Moana serial number, 874
Download time, 10/06/2025 09:00:02
Deck unit serial number, 5361
Moana calibration date, 17/08/2023
Moana Battery, 3.56 (V)
Date quality controlled, 2025-06-10T12:03:14 +0000
Vessel Name, Green Mountain 
Vessel ID, NA
Cellular upload position, NA
Deck unit battery voltage, 4.16
QC_FLAG Key, 1=good 2=probably good 3=probably bad 4=bad
,DATETIME [UTC],LATITUDE,LONGITUDE,TEMPERATURE [degC],DEPTH [m],QC_FLAG
0,2025-06-10T01:07:46,29.113936,197.529005,24.65,1.3,3
1,2025-06-10T01:07:48,29.113936,197.529005,24.62,2.4,2
2,2025-06-10T01:07:50,29.113936,197.529005,24.62,3.5,2
3,2025-06-10T01:07:53,29.113936,197.529005,24.62,5.1,2
4,2025-06-10T01:07:55,29.113936,197.529005,24.61,6.2,2
5,2025-06-10T01:07:57,29.113936,197.529005,24.61,7.6,2
6,2025-06-10T01:08:00,29.113936,197.529005,24.59,9.0,2
7,2025-06-10T01:08:03,29.113936,197.529005,24.58,10.6,2
8,2025-06-10T01:08:05,29.113936,197.529005,24.56,11.6,2
9,2025-06-10T01:08:07,29.113936,197.529005,24.53,13.1,2
10,2025-06-10T01:08:11,29.113936,197.529005,24.5,14.5,2
11,2025-06-10T01:08:14,29.113936,197.529005,24.35,16.1,2
12,2025-06-10T01:08:18,29.113936,197.529005,24.18,17.4,2
13,2025-06-10T01:08:21,29.113936,197.529005,23.94,18.6,2
14,2025-06-10T01:08:25,29.113936,197.529005,23.91,19.9,2
15,2025-06-10T01:08:29,29.113936,197.529005,23.89,21.6,2
16,2025-06-10T01:08:34,29.113936,197.529005,23.87,22.8,2
17,2025-06-10T01:08:38,29.113936,197.529005,23.85,24.1,2
18,2025-06-10T01:08:41,29.113936,197.529005,23.84,25.2,2
19,2025-06-10T01:08:44,29.113936,197.529005,23.82,26.6,2
20,2025-06-10T01:08:49,29.113936,197.529005,23.78,27.7,2
21,2025-06-10T01:08:52,29.113936,197.529005,23.72,28.8,2
22,2025-06-10T01:08:54,29.113936,197.529005,23.7,29.9,2
23,2025-06-10T01:08:59,29.113936,197.529005,23.64,31.3,2
24,2025-06-10T01:09:03,29.113936,197.529005,23.58,32.7,2
25,2025-06-10T01:09:07,29.113936,197.529005,23.49,33.8,2
26,2025-06-10T01:09:09,29.113936,197.529005,23.45,34.9,2
27,2025-06-10T01:09:13,29.113936,197.529005,23.4,36.0,2
28,2025-06-10T01:09:17,29.113936,197.529005,23.3,37.2,2
29,2025-06-10T01:09:21,29.113936,197.529005,23.15,38.2,2
30,2025-06-10T01:09:24,29.113936,197.529005,23.12,39.6,2
31,2025-06-10T01:09:28,29.113936,197.529005,22.95,40.9,2
32,2025-06-10T01:09:32,29.113936,197.529005,22.9,42.2,2
33,2025-06-10T01:09:36,29.113936,197.529005,22.87,43.3,2
34,2025-06-10T01:09:39,29.113936,197.529005,22.8,44.5,2
35,2025-06-10T01:09:44,29.113936,197.529005,22.69,45.7,2
36,2025-06-10T01:09:46,29.113936,197.529005,22.66,46.9,2
37,2025-06-10T01:09:51,29.113936,197.529005,22.51,48.0,2
38,2025-06-10T01:09:54,29.113936,197.529005,22.47,49.0,2
39,2025-06-10T01:09:58,29.113936,197.529005,22.35,50.3,2
40,2025-06-10T01:10:02,29.113936,197.529005,22.19,51.3,2
41,2025-06-10T01:10:07,29.113936,197.529005,22.08,52.4,2
42,2025-06-10T01:10:10,29.113936,197.529005,22.05,53.4,2
43,2025-06-10T01:10:16,29.113936,197.529005,21.99,54.6,2
44,2025-06-10T01:10:20,29.113936,197.529005,21.96,55.8,2
45,2025-06-10T01:10:26,29.113936,197.529005,21.93,57.3,2
46,2025-06-10T01:10:29,29.113936,197.529005,21.89,58.4,2
47,2025-06-10T01:10:35,29.113936,197.529005,21.77,59.4,2
48,2025-06-10T01:10:41,29.113936,197.529005,21.65,60.5,2
49,2025-06-10T01:10:46,29.113936,197.529005,21.54,61.5,2
50,2025-06-10T01:10:51,29.113936,197.529005,21.51,62.7,2
51,2025-06-10T01:10:57,29.113936,197.529005,21.48,63.9,2
52,2025-06-10T01:11:02,29.113936,197.529005,21.43,64.9,2
53,2025-06-10T01:11:08,29.113936,197.529005,21.31,66.0,2
54,2025-06-10T01:11:13,29.113936,197.529005,21.25,67.1,2
55,2025-06-10T01:11:19,29.113936,197.529005,21.23,68.1,2
56,2025-06-10T01:11:25,29.113936,197.529005,21.19,69.2,2
57,2025-06-10T01:11:30,29.113936,197.529005,21.12,70.4,2
58,2025-06-10T01:11:34,29.113936,197.529005,21.08,71.6,2
59,2025-06-10T01:11:40,29.113936,197.529005,21.01,72.6,2
60,2025-06-10T01:11:44,29.113936,197.529005,20.99,73.9,2
61,2025-06-10T01:11:52,29.113936,197.529005,20.88,75.0,2
62,2025-06-10T01:11:57,29.113936,197.529005,20.84,76.4,2
63,2025-06-10T01:12:03,29.113936,197.529005,20.8,77.5,2
64,2025-06-10T01:12:09,29.113936,197.529005,20.8,78.9,2
65,2025-06-10T01:12:15,29.113936,197.529005,20.77,80.0,2
66,2025-06-10T01:12:20,29.113936,197.529005,20.71,81.1,2
67,2025-06-10T01:12:25,29.113936,197.529005,20.69,82.4,2
68,2025-06-10T01:12:30,29.113936,197.529005,20.65,83.4,2
69,2025-06-10T01:12:35,29.113936,197.529005,20.62,85.2,2
70,2025-06-10T01:12:41,29.113936,197.529005,20.6,86.2,2
71,2025-06-10T01:12:46,29.113936,197.529005,20.57,87.5,2
72,2025-06-10T01:12:50,29.113936,197.529005,20.56,88.6,2
73,2025-06-10T01:12:55,29.113936,197.529005,20.54,89.6,2
74,2025-06-10T01:12:58,29.113936,197.529005,20.51,90.9,2
75,2025-06-10T01:13:02,29.113936,197.529005,20.49,92.2,2
76,2025-06-10T01:13:08,29.113936,197.529005,20.46,93.2,2
77,2025-06-10T01:13:11,29.113936,197.529005,20.44,94.2,2
78,2025-06-10T01:13:14,29.113936,197.529005,20.42,95.3,2
79,2025-06-10T01:13:18,29.113936,197.529005,20.39,96.4,2
80,2025-06-10T01:13:23,29.113936,197.529005,20.32,97.5,2
81,2025-06-10T01:13:26,29.113936,197.529005,20.29,98.7,2
82,2025-06-10T01:13:31,29.113936,197.529005,20.22,100.0,2
83,2025-06-10T01:13:35,29.113936,197.529005,20.17,101.1,2
84,2025-06-10T01:13:40,29.113936,197.529005,20.11,102.5,2
85,2025-06-10T01:13:45,29.113936,197.529005,20.04,103.7,2
86,2025-06-10T01:13:48,29.113936,197.529005,20.02,104.9,2
87,2025-06-10T01:13:53,29.113936,197.529005,19.98,106.3,2
88,2025-06-10T01:13:57,29.113936,197.529005,19.96,107.5,2
89,2025-06-10T01:14:02,29.113936,197.529005,19.75,108.7,2
90,2025-06-10T01:14:05,29.113936,197.529005,19.61,109.7,2
91,2025-06-10T01:14:10,29.113936,197.529005,19.5,111.6,2
92,2025-06-10T01:14:15,29.113936,197.529005,19.48,112.9,2
93,2025-06-10T01:14:17,29.113936,197.529005,19.47,114.0,2
94,2025-06-10T01:14:23,29.113936,197.529005,19.4,115.4,2
95,2025-06-10T01:14:27,29.113936,197.529005,19.38,116.6,2
96,2025-06-10T01:14:31,29.113936,197.529005,19.36,118.0,2
97,2025-06-10T01:14:34,29.113936,197.529005,19.38,119.1,2
98,2025-06-10T01:14:39,29.113936,197.529005,19.33,120.4,2
99,2025-06-10T01:14:45,29.113936,197.529005,19.31,122.2,2
100,2025-06-10T01:14:49,29.113936,197.529005,19.28,123.4,2
101,2025-06-10T01:14:53,29.113936,197.529005,19.24,124.4,2
102,2025-06-10T01:14:57,29.113936,197.529005,19.12,125.5,2
103,2025-06-10T01:15:00,29.113936,197.529005,18.98,126.6,2
104,2025-06-10T01:15:04,29.113936,197.529005,18.88,127.7,2
105,2025-06-10T01:15:08,29.113936,197.529005,18.84,129.0,2
106,2025-06-10T01:15:13,29.113936,197.529005,18.76,130.1,2
107,2025-06-10T01:15:17,29.113936,197.529005,18.66,131.4,2
108,2025-06-10T01:15:20,29.113936,197.529005,18.61,132.5,2
109,2025-06-10T01:15:24,29.113936,197.529005,18.59,133.6,2
110,2025-06-10T01:15:28,29.113936,197.529005,18.6,134.7,2
111,2025-06-10T01:15:31,29.113936,197.529005,18.59,135.8,2
112,2025-06-10T01:15:36,29.113936,197.529005,18.59,136.8,2
113,2025-06-10T01:15:39,29.113936,197.529005,18.58,137.9,2
114,2025-06-10T01:15:43,29.113936,197.529005,18.58,139.0,2
115,2025-06-10T01:15:47,29.113936,197.529005,18.61,140.0,2
116,2025-06-10T01:15:51,29.113936,197.529005,18.72,141.2,2
117,2025-06-10T01:15:56,29.113936,197.529005,18.75,142.6,2
118,2025-06-10T01:16:01,29.113936,197.529005,18.73,144.0,2
119,2025-06-10T01:16:05,29.113936,197.529005,18.66,145.2,2
120,2025-06-10T01:16:10,29.113936,197.529005,18.56,146.3,2
121,2025-06-10T01:16:14,29.113936,197.529005,18.48,147.5,2
122,2025-06-10T01:16:19,29.113936,197.529005,18.33,148.5,2
123,2025-06-10T01:16:23,29.113936,197.529005,18.35,149.5,2
124,2025-06-10T01:16:26,29.113936,197.529005,18.34,150.8,2
125,2025-06-10T01:16:31,29.113936,197.529005,18.36,151.9,2
126,2025-06-10T01:16:35,29.113936,197.529005,18.38,153.1,2
127,2025-06-10T01:16:39,29.113936,197.529005,18.35,154.2,2
128,2025-06-10T01:16:45,29.113936,197.529005,18.31,155.6,2
129,2025-06-10T01:16:50,29.113936,197.529005,18.26,156.6,2
130,2025-06-10T01:16:54,29.113936,197.529005,18.18,157.9,2
131,2025-06-10T01:16:58,29.113936,197.529005,18.1,159.5,2
132,2025-06-10T01:17:04,29.113936,197.529005,17.94,160.5,2
133,2025-06-10T01:17:09,29.113936,197.529005,17.89,161.9,2
134,2025-06-10T01:17:13,29.113936,197.529005,17.86,163.0,2
135,2025-06-10T01:17:18,29.113936,197.529005,17.82,164.4,2
136,2025-06-10T01:17:24,29.113936,197.529005,17.78,166.0,2
137,2025-06-10T01:17:32,29.113936,197.529005,17.75,167.4,2
138,2025-06-10T01:17:38,29.113936,197.529005,17.7,168.6,2
139,2025-06-10T01:17:43,29.113936,197.529005,17.68,169.8,2
140,2025-06-10T01:17:48,29.113936,197.529005,17.68,171.1,2
141,2025-06-10T01:17:53,29.113936,197.529005,17.67,172.1,2
142,2025-06-10T01:18:00,29.113936,197.529005,17.65,173.4,2
143,2025-06-10T01:18:04,29.113936,197.529005,17.65,174.4,2
144,2025-06-10T01:18:11,29.113936,197.529005,17.62,175.8,2
145,2025-06-10T01:18:18,29.113936,197.529005,17.51,176.9,2
146,2025-06-10T01:18:24,29.113936,197.529005,17.43,177.9,2
147,2025-06-10T01:18:31,29.113936,197.529005,17.36,179.1,2
148,2025-06-10T01:18:37,29.113936,197.529005,17.26,180.4,2
149,2025-06-10T01:18:43,29.113936,197.529005,17.18,181.4,2
150,2025-06-10T01:18:51,29.113936,197.529005,17.15,182.8,2
151,2025-06-10T01:18:59,29.113936,197.529005,17.12,184.1,2
152,2025-06-10T01:19:09,29.113936,197.529005,17.05,185.2,2
153,2025-06-10T01:19:18,29.113936,197.529005,16.94,186.3,2
154,2025-06-10T01:19:25,29.113936,197.529005,16.89,187.5,2
155,2025-06-10T01:19:37,29.113936,197.529005,16.82,188.7,2
156,2025-06-10T01:19:48,29.113936,197.529005,16.77,189.8,2
157,2025-06-10T01:19:53,29.113936,197.529005,16.77,191.1,2
158,2025-06-10T01:20:03,29.113936,197.529005,16.73,192.2,2
159,2025-06-10T01:20:12,29.113936,197.529005,16.71,193.4,2
160,2025-06-10T01:20:20,29.113936,197.529005,16.7,194.8,2
161,2025-06-10T01:20:32,29.113936,197.529005,16.68,196.2,2
162,2025-06-10T01:20:42,29.113936,197.529005,16.65,197.4,2
163,2025-06-10T01:20:53,29.113936,197.529005,16.52,198.5,2
164,2025-06-10T01:21:29,29.113936,197.529005,16.04,202.4,2
165,2025-06-10T01:22:05,29.113936,197.529005,15.93,206.5,2
166,2025-06-10T01:22:44,29.113936,197.529005,15.76,210.5,2
167,2025-06-10T01:23:54,29.113936,197.529005,15.64,214.6,2
168,2025-06-10T01:24:40,29.113936,197.529005,15.32,218.9,2
169,2025-06-10T01:25:31,29.113936,197.529005,15.11,222.9,2
170,2025-06-10T01:26:38,29.113936,197.529005,14.97,226.9,2
171,2025-06-10T01:31:38,29.113936,197.529005,15.02,224.6,2
172,2025-06-10T01:36:33,29.113936,197.529005,14.97,228.6,2
173,2025-06-10T01:38:45,29.113936,197.529005,14.88,232.6,2
174,2025-06-10T01:40:51,29.113936,197.529005,14.67,236.7,2
175,2025-06-10T01:42:32,29.113936,197.529005,14.6,240.6,2
176,2025-06-10T01:44:12,29.113936,197.529005,14.51,244.8,2
177,2025-06-10T01:45:43,29.113936,197.529005,14.38,248.8,2
178,2025-06-10T01:47:31,29.113936,197.529005,14.32,253.2,2
179,2025-06-10T01:49:29,29.113936,197.529005,14.25,257.4,2
180,2025-06-10T01:51:06,29.113936,197.529005,14.2,261.7,2
181,2025-06-10T01:53:04,29.113936,197.529005,14.13,265.7,2
182,2025-06-10T01:54:52,29.113936,197.529005,13.96,269.8,2
183,2025-06-10T01:56:58,29.113936,197.529005,13.88,273.9,2
184,2025-06-10T01:58:49,29.113936,197.529005,13.84,277.8,2
185,2025-06-10T02:00:42,29.113936,197.529005,13.76,281.8,2
186,2025-06-10T02:02:37,29.113936,197.529005,13.69,286.1,2
187,2025-06-10T02:05:18,29.113936,197.529005,13.66,290.1,2
188,2025-06-10T02:08:49,29.113936,197.529005,13.61,294.2,2
189,2025-06-10T02:13:49,29.113936,197.529005,13.59,295.7,2
190,2025-06-10T02:18:49,29.113936,197.529005,13.59,295.4,2
191,2025-06-10T02:23:49,29.113936,197.529005,13.57,297.9,2
192,2025-06-10T02:28:49,29.113936,197.529005,13.56,300.7,2
193,2025-06-10T02:33:49,29.113936,197.529005,13.56,300.9,2
194,2025-06-10T02:38:49,29.113936,197.529005,13.58,299.2,2
195,2025-06-10T02:43:49,29.113936,197.529005,13.58,297.4,2
196,2025-06-10T02:48:49,29.113936,197.529005,13.59,296.2,2
197,2025-06-10T02:53:49,29.113936,197.529005,13.59,296.2,2
198,2025-06-10T02:58:49,29.113936,197.529005,13.6,297.1,2
199,2025-06-10T03:03:49,29.113936,197.529005,13.6,296.2,2
200,2025-06-10T03:08:49,29.113936,197.529005,13.59,295.0,2
201,2025-06-10T03:13:49,29.113936,197.529005,13.58,295.3,2
202,2025-06-10T03:18:49,29.113936,197.529005,13.59,294.5,2
203,2025-06-10T03:23:49,29.113936,197.529005,13.61,293.3,2
204,2025-06-10T03:28:49,29.113936,197.529005,13.61,291.3,2
205,2025-06-10T03:33:49,29.113936,197.529005,13.66,290.4,2
