Moana serial number, 874
206,2025-06-10T03:38:49,29.113936,197.529005,13.73,288.9,2
207,2025-06-10T03:43:49,29.113936,197.529005,13.78,287.3,2
208,2025-06-10T03:48:49,29.113936,197.529005,13.83,285.8,2
209,2025-06-10T03:53:49,29.113936,197.529005,13.84,286.0,2
210,2025-06-10T03:58:49,29.113936,197.529005,13.85,285.0,2
211,2025-06-10T04:03:49,29.113936,197.529005,13.85,283.2,2
212,2025-06-10T04:08:49,29.113936,197.529005,13.86,283.8,2
213,2025-06-10T04:13:49,29.113936,197.529005,13.86,284.0,2
214,2025-06-10T04:18:49,29.113936,197.529005,13.87,284.7,2
215,2025-06-10T04:23:49,29.113936,197.529005,13.9,284.5,2
216,2025-06-10T04:28:49,29.113936,197.529005,13.89,284.3,2
217,2025-06-10T04:33:49,29.113936,197.529005,13.89,281.0,2
218,2025-06-10T04:38:49,29.113936,197.529005,13.9,279.0,2
219,2025-06-10T04:43:49,29.113936,197.529005,13.92,278.9,2
220,2025-06-10T04:48:49,29.113936,197.529005,13.97,276.3,2
221,2025-06-10T04:53:15,29.113936,197.529005,13.99,272.4,2
222,2025-06-10T04:58:15,29.113936,197.529005,14.05,271.2,2
223,2025-06-10T05:03:15,29.113936,197.529005,14.08,269.3,2
224,2025-06-10T05:08:15,29.113936,197.529005,14.05,269.5,2
225,2025-06-10T05:13:15,29.113936,197.529005,14.12,269.4,2
226,2025-06-10T05:18:15,29.113936,197.529005,14.08,268.9,2
227,2025-06-10T05:23:15,29.113936,197.529005,13.99,271.7,2
228,2025-06-10T05:26:53,29.113936,197.529005,13.97,275.6,2
229,2025-06-10T05:31:53,29.113936,197.529005,13.97,275.7,2
230,2025-06-10T05:36:53,29.113936,197.529005,13.96,274.1,2
231,2025-06-10T05:41:53,29.113936,197.529005,13.96,274.5,2
232,2025-06-10T05:46:53,29.113936,197.529005,13.98,274.5,2
233,2025-06-10T05:51:53,29.113936,197.529005,13.98,272.8,2
234,2025-06-10T05:56:53,29.113936,197.529005,13.96,271.3,2
235,2025-06-10T06:01:53,29.113936,197.529005,13.95,271.8,2
236,2025-06-10T06:06:53,29.113936,197.529005,13.96,271.8,2
237,2025-06-10T06:11:53,29.113936,197.529005,13.97,270.9,2
238,2025-06-10T06:16:53,29.113936,197.529005,13.96,272.2,2
239,2025-06-10T06:21:53,29.113936,197.529005,14.01,271.4,2
240,2025-06-10T06:26:53,29.113936,197.529005,14.02,272.3,2
241,2025-06-10T06:31:53,29.113936,197.529005,14.11,270.7,2
242,2025-06-10T06:36:53,29.113936,197.529005,14.1,269.3,2
243,2025-06-10T06:41:53,29.113936,197.529005,14.04,270.0,2
244,2025-06-10T06:46:53,29.113936,197.529005,14.0,270.8,2
245,2025-06-10T06:51:07,29.113936,197.529005,13.92,274.8,2
246,2025-06-10T06:56:07,29.113936,197.529005,13.97,272.8,2
247,2025-06-10T07:01:07,29.113936,197.529005,13.97,271.8,2
248,2025-06-10T07:06:07,29.113936,197.529005,13.98,270.0,2
249,2025-06-10T07:11:07,29.113936,197.529005,14.06,268.1,2
250,2025-06-10T07:16:07,29.113936,197.529005,14.1,267.2,2
251,2025-06-10T07:21:07,29.113936,197.529005,14.1,265.4,2
252,2025-06-10T07:26:07,29.113936,197.529005,14.11,263.2,2
253,2025-06-10T07:31:07,29.113936,197.529005,14.06,264.0,2
254,2025-06-10T07:36:07,29.113936,197.529005,14.06,264.5,2
255,2025-06-10T07:41:07,29.113936,197.529005,14.05,264.4,2
256,2025-06-10T07:46:07,29.113936,197.529005,14.02,266.8,2
257,2025-06-10T07:51:07,29.113936,197.529005,14.02,268.5,2
258,2025-06-10T07:56:07,29.113936,197.529005,14.0,269.5,2
259,2025-06-10T08:01:07,29.113936,197.529005,13.93,269.6,2
260,2025-06-10T08:06:07,29.113936,197.529005,13.92,269.6,2
261,2025-06-10T08:11:07,29.113936,197.529005,13.92,269.9,2
262,2025-06-10T08:16:07,29.113936,197.529005,13.92,267.8,2
263,2025-06-10T08:21:07,29.113936,197.529005,13.92,267.2,2
264,2025-06-10T08:26:07,29.113936,197.529005,13.92,268.7,2
265,2025-06-10T08:31:07,29.113936,197.529005,14.04,268.3,2
266,2025-06-10T08:36:07,29.113936,197.529005,14.04,267.3,2
267,2025-06-10T08:41:07,29.113936,197.529005,14.01,269.0,2
268,2025-06-10T08:46:07,29.113936,197.529005,14.05,269.6,2
269,2025-06-10T08:47:48,29.113936,197.529005,14.12,265.4,2
270,2025-06-10T08:48:39,29.113936,197.529005,14.21,261.5,2
271,2025-06-10T08:49:24,29.113936,197.529005,14.33,257.5,2
272,2025-06-10T08:50:05,29.113936,197.529005,14.44,253.4,2
273,2025-06-10T08:51:44,29.113936,197.529005,14.67,249.5,2
274,2025-06-10T08:52:22,29.113936,197.529005,14.9,245.2,2
275,2025-06-10T08:52:46,29.113936,197.529005,14.99,241.2,2
276,2025-06-10T08:53:10,29.113936,197.529005,15.07,237.0,2
277,2025-06-10T08:53:32,29.113936,197.529005,15.45,232.6,2
278,2025-06-10T08:53:50,29.113936,197.529005,15.65,228.4,2
279,2025-06-10T08:54:02,29.113936,197.529005,15.66,224.5,2
280,2025-06-10T08:54:14,29.113936,197.529005,15.8,220.5,2
281,2025-06-10T08:54:26,29.113936,197.529005,16.08,216.5,2
282,2025-06-10T08:54:36,29.113936,197.529005,16.36,212.4,2
283,2025-06-10T08:54:48,29.113936,197.529005,16.67,207.6,2
284,2025-06-10T08:54:57,29.113936,197.529005,16.9,203.4,2
285,2025-06-10T08:55:08,29.113936,197.529005,16.99,199.3,2
286,2025-06-10T08:55:11,29.113936,197.529005,17.0,197.7,2
287,2025-06-10T08:55:13,29.113936,197.529005,17.02,196.7,2
288,2025-06-10T08:55:15,29.113936,197.529005,17.05,195.5,2
289,2025-06-10T08:55:18,29.113936,197.529005,17.16,194.3,2
290,2025-06-10T08:55:21,29.113936,197.529005,17.24,193.2,2
291,2025-06-10T08:55:23,29.113936,197.529005,17.27,191.6,2
292,2025-06-10T08:55:26,29.113936,197.529005,17.43,190.2,2
293,2025-06-10T08:55:29,29.113936,197.529005,17.59,188.5,2
294,2025-06-10T08:55:32,29.113936,197.529005,17.64,187.1,2
295,2025-06-10T08:55:34,29.113936,197.529005,17.64,186.1,2
296,2025-06-10T08:55:37,29.113936,197.529005,17.68,184.7,2
297,2025-06-10T08:55:40,29.113936,197.529005,17.8,183.2,2
298,2025-06-10T08:55:43,29.113936,197.529005,17.89,181.8,2
299,2025-06-10T08:55:45,29.113936,197.529005,18.01,180.1,2
300,2025-06-10T08:55:48,29.113936,197.529005,18.06,178.9,2
301,2025-06-10T08:55:50,29.113936,197.529005,18.1,177.9,2
302,2025-06-10T08:55:53,29.113936,197.529005,18.17,176.2,2
303,2025-06-10T08:55:56,29.113936,197.529005,18.21,175.0,2
304,2025-06-10T08:55:59,29.113936,197.529005,18.24,173.7,2
305,2025-06-10T08:56:03,29.113936,197.529005,18.31,172.0,2
306,2025-06-10T08:56:05,29.113936,197.529005,18.41,170.8,2
307,2025-06-10T08:56:09,29.113936,197.529005,18.6,169.1,2
308,2025-06-10T08:56:12,29.113936,197.529005,18.62,168.0,2
309,2025-06-10T08:56:14,29.113936,197.529005,18.63,167.0,2
310,2025-06-10T08:56:18,29.113936,197.529005,18.51,165.4,2
311,2025-06-10T08:56:21,29.113936,197.529005,18.51,164.4,2
312,2025-06-10T08:56:24,29.113936,197.529005,18.43,163.1,2
313,2025-06-10T08:56:27,29.113936,197.529005,18.43,161.8,2
314,2025-06-10T08:56:29,29.113936,197.529005,18.43,160.8,2
315,2025-06-10T08:56:32,29.113936,197.529005,18.43,159.7,2
316,2025-06-10T08:56:36,29.113936,197.529005,18.43,158.5,2
317,2025-06-10T08:56:38,29.113936,197.529005,18.43,157.4,2
318,2025-06-10T08:56:42,29.113936,197.529005,18.45,156.3,2
319,2025-06-10T08:56:44,29.113936,197.529005,18.47,155.0,2
320,2025-06-10T08:56:49,29.113936,197.529005,18.53,153.7,2
321,2025-06-10T08:56:51,29.113936,197.529005,18.54,152.4,2
322,2025-06-10T08:56:55,29.113936,197.529005,18.65,150.9,2
323,2025-06-10T08:56:59,29.113936,197.529005,18.71,149.3,2
324,2025-06-10T08:57:02,29.113936,197.529005,18.71,148.0,2
325,2025-06-10T08:57:06,29.113936,197.529005,18.76,147.0,2
326,2025-06-10T08:57:08,29.113936,197.529005,18.82,145.7,2
327,2025-06-10T08:57:11,29.113936,197.529005,18.91,144.5,2
328,2025-06-10T08:57:14,29.113936,197.529005,19.05,143.2,2
329,2025-06-10T08:57:18,29.113936,197.529005,19.17,141.4,2
330,2025-06-10T08:57:22,29.113936,197.529005,19.28,139.8,2
331,2025-06-10T08:57:25,29.113936,197.529005,19.36,138.7,2
332,2025-06-10T08:57:29,29.113936,197.529005,19.34,137.5,2
333,2025-06-10T08:57:32,29.113936,197.529005,19.35,136.4,2
334,2025-06-10T08:57:34,29.113936,197.529005,19.36,135.4,2
335,2025-06-10T08:57:37,29.113936,197.529005,19.38,134.0,2
336,2025-06-10T08:57:41,29.113936,197.529005,19.48,132.7,2
337,2025-06-10T08:57:43,29.113936,197.529005,19.54,131.5,2
338,2025-06-10T08:57:46,29.113936,197.529005,19.6,130.2,2
339,2025-06-10T08:57:50,29.113936,197.529005,19.69,128.9,2
340,2025-06-10T08:57:52,29.113936,197.529005,19.72,127.9,2
341,2025-06-10T08:57:54,29.113936,197.529005,19.81,126.4,2
342,2025-06-10T08:57:57,29.113936,197.529005,19.97,125.4,2
343,2025-06-10T08:58:00,29.113936,197.529005,20.09,124.0,2
344,2025-06-10T08:58:03,29.113936,197.529005,20.14,122.4,2
345,2025-06-10T08:58:06,29.113936,197.529005,20.16,121.2,2
346,2025-06-10T08:58:08,29.113936,197.529005,20.17,120.1,2
347,2025-06-10T08:58:11,29.113936,197.529005,20.2,118.9,2
348,2025-06-10T08:58:14,29.113936,197.529005,20.23,117.4,2
349,2025-06-10T08:58:16,29.113936,197.529005,20.26,116.1,2
350,2025-06-10T08:58:19,29.113936,197.529005,20.27,114.8,2
351,2025-06-10T08:58:21,29.113936,197.529005,20.3,113.6,2
352,2025-06-10T08:58:23,29.113936,197.529005,20.34,112.4,2
353,2025-06-10T08:58:26,29.113936,197.529005,20.38,111.1,2
354,2025-06-10T08:58:29,29.113936,197.529005,20.39,109.7,2
355,2025-06-10T08:58:31,29.113936,197.529005,20.41,108.6,2
356,2025-06-10T08:58:33,29.113936,197.529005,20.41,107.2,2
357,2025-06-10T08:58:35,29.113936,197.529005,20.44,105.7,2
358,2025-06-10T08:58:38,29.113936,197.529005,20.46,104.3,2
359,2025-06-10T08:58:40,29.113936,197.529005,20.47,102.6,2
360,2025-06-10T08:58:42,29.113936,197.529005,20.51,101.2,2
361,2025-06-10T08:58:44,29.113936,197.529005,20.54,100.1,2
362,2025-06-10T08:58:46,29.113936,197.529005,20.55,98.5,2
363,2025-06-10T08:58:48,29.113936,197.529005,20.58,97.1,2
364,2025-06-10T08:58:49,29.113936,197.529005,20.6,95.8,2
365,2025-06-10T08:58:51,29.113936,197.529005,20.61,94.7,2
366,2025-06-10T08:58:53,29.113936,197.529005,20.62,93.3,2
367,2025-06-10T08:58:54,29.113936,197.529005,20.63,92.1,2
368,2025-06-10T08:58:56,29.113936,197.529005,20.65,90.3,2
369,2025-06-10T08:58:58,29.113936,197.529005,20.68,88.7,2
370,2025-06-10T08:59:00,29.113936,197.529005,20.72,87.6,2
371,2025-06-10T08:59:02,29.113936,197.529005,20.73,85.5,2
372,2025-06-10T08:59:04,29.113936,197.529005,20.76,83.7,2
373,2025-06-10T08:59:05,29.113936,197.529005,20.78,82.3,2
374,2025-06-10T08:59:07,29.113936,197.529005,20.82,80.7,2
375,2025-06-10T08:59:09,29.113936,197.529005,20.88,78.7,2
376,2025-06-10T08:59:10,29.113936,197.529005,20.89,77.6,2
377,2025-06-10T08:59:11,29.113936,197.529005,20.91,76.3,2
378,2025-06-10T08:59:13,29.113936,197.529005,20.95,74.5,2
379,2025-06-10T08:59:14,29.113936,197.529005,21.01,73.3,2
380,2025-06-10T08:59:15,29.113936,197.529005,21.05,71.9,2
381,2025-06-10T08:59:17,29.113936,197.529005,21.17,69.8,2
382,2025-06-10T08:59:19,29.113936,197.529005,21.29,67.3,2
383,2025-06-10T08:59:20,29.113936,197.529005,21.31,66.0,2
384,2025-06-10T08:59:21,29.113936,197.529005,21.33,64.9,2
385,2025-06-10T08:59:22,29.113936,197.529005,21.35,63.9,2
386,2025-06-10T08:59:23,29.113936,197.529005,21.36,62.3,2
387,2025-06-10T08:59:24,29.113936,197.529005,21.37,61.3,2
388,2025-06-10T08:59:25,29.113936,197.529005,21.41,60.3,2
389,2025-06-10T08:59:26,29.113936,197.529005,21.46,58.6,2
390,2025-06-10T08:59:27,29.113936,197.529005,21.51,56.9,2
391,2025-06-10T08:59:28,29.113936,197.529005,21.6,55.6,2
392,2025-06-10T08:59:29,29.113936,197.529005,21.77,53.7,2
393,2025-06-10T08:59:30,29.113936,197.529005,21.86,52.0,2
394,2025-06-10T08:59:31,29.113936,197.529005,22.01,50.9,2
395,2025-06-10T08:59:32,29.113936,197.529005,22.13,49.1,2
396,2025-06-10T08:59:33,29.113936,197.529005,22.15,47.0,2
397,2025-06-10T08:59:34,29.113936,197.529005,22.22,45.1,2
398,2025-06-10T08:59:36,29.113936,197.529005,22.37,42.1,2
399,2025-06-10T08:59:37,29.113936,197.529005,22.51,39.8,2
400,2025-06-10T08:59:38,29.113936,197.529005,22.57,37.4,2
401,2025-06-10T08:59:39,29.113936,197.529005,22.65,36.2,2
402,2025-06-10T08:59:40,29.113936,197.529005,22.74,33.9,2
403,2025-06-10T08:59:41,29.113936,197.529005,22.85,32.0,2
404,2025-06-10T08:59:42,29.113936,197.529005,23.02,29.3,2
405,2025-06-10T08:59:43,29.113936,197.529005,23.43,27.4,2
406,2025-06-10T08:59:44,29.113936,197.529005,23.65,25.3,2
407,2025-06-10T08:59:45,29.113936,197.529005,23.73,22.4,2
408,2025-06-10T08:59:46,29.113936,197.529005,23.78,20.0,2
409,2025-06-10T08:59:47,29.113936,197.529005,23.86,18.0,2
410,2025-06-10T08:59:48,29.113936,197.529005,23.93,15.4,2
411,2025-06-10T08:59:49,29.113936,197.529005,24.17,11.6,2
412,2025-06-10T08:59:50,29.113936,197.529005,24.52,9.4,2
413,2025-06-10T08:59:51,29.113936,197.529005,24.54,6.3,2
414,2025-06-10T08:59:52,29.113936,197.529005,24.54,3.4,2
415,2025-06-10T08:59:53,29.113936,197.529005,24.54,1.1,2
416,2025-06-10T08:59:55,29.113936,197.529005,24.5,-0.6,4
